time,lacI,Plac_lacI,mRNA,Plac
10.0,1.95,0.35,3.5,0.65
20.0,9.136364,0.59090906,4.0,0.4090909
30.0,17.692308,0.5,4.0,0.5
40.0,26.05,0.5,4.0,0.5
50.0,32.63158,0.5263158,4.0,0.47368422
60.0,39.923077,0.61538464,4.0,0.3846154
70.0,42.785713,0.2857143,3.0,0.71428573
80.0,45.615383,0.3846154,3.0,0.61538464
90.0,50.357143,0.5714286,2.9285715,0.42857143
100.0,56.533333,0.33333334,2.0,0.6666667
110.0,58.454544,0.36363637,2.0,0.6363636
120.0,61.75,0.5,1.8333334,0.5
130.0,63.5,0.375,1.0,0.625
140.0,65.55556,0.22222222,1.0,0.7777778
150.0,67.22222,0.11111111,1.0,0.8888889
160.0,69.0,0.09090909,1.0,0.90909094
170.0,69.23077,0.15384616,1.0,0.84615386
180.0,67.818184,0.27272728,1.0,0.72727275
190.0,68.5,0.625,1.0,0.375
200.0,68.42857,0.35714287,1.0,0.64285713
210.0,71.083336,0.41666666,0.75,0.5833333
220.0,72.0,0.0,0.0,1.0
230.0,71.888885,0.11111111,0.0,0.8888889
240.0,71.75,0.083333336,0.0,0.9166667
250.0,71.0,0.0,0.0,1.0
260.0,70.46667,0.13333334,0.0,0.8666667
270.0,68.72727,0.09090909,0.0,0.90909094
280.0,68.0,0.0,0.0,1.0
290.0,67.833336,0.16666667,0.0,0.8333333
300.0,65.4,0.4,0.0,0.6
310.0,65.0,0.0,0.0,1.0
320.0,65.0,0.0,0.0,1.0
330.0,63.933334,0.2,0.0,0.8
340.0,63.5,0.125,0.0,0.875
350.0,63.0,0.0,0.0,1.0
360.0,63.0,0.0,0.0,1.0
370.0,63.0,0.0,0.0,1.0
380.0,63.0,0.0,0.0,1.0
390.0,62.875,0.125,0.0,0.875
400.0,62.333332,0.11111111,0.0,0.8888889
410.0,62.0,0.0,0.0,1.0
420.0,62.0,0.0,0.0,1.0
430.0,60.636364,0.18181819,0.0,0.8181818
440.0,60.0,0.0,0.0,1.0
450.0,57.833332,0.5,0.0,0.5
460.0,58.0,0.0,0.0,1.0
470.0,57.875,0.125,0.0,0.875
480.0,57.0,0.16666667,0.0,0.8333333
490.0,57.0,0.0,0.0,1.0
500.0,56.857143,0.14285715,0.0,0.85714287
510.0,56.923077,0.07692308,0.0,0.9230769
520.0,57.0,0.0,0.0,1.0
530.0,57.0,0.0,0.0,1.0
540.0,56.833332,0.16666667,0.0,0.8333333
550.0,57.0,0.0,0.0,1.0
560.0,57.0,0.0,0.0,1.0
570.0,57.0,0.0,0.0,1.0
580.0,57.0,0.0,0.0,1.0
590.0,56.0,0.11764706,0.0,0.88235295
600.0,55.625,0.125,0.0,0.875
610.0,54.75,0.25,0.0,0.75
620.0,54.375,0.25,0.0,0.75
630.0,53.923077,0.07692308,0.0,0.9230769
640.0,53.0,0.0,0.0,1.0
650.0,52.125,0.125,0.0,0.875
660.0,51.555557,0.11111111,0.0,0.8888889
670.0,51.0,0.0,0.0,1.0
680.0,50.666668,0.22222222,0.0,0.7777778
690.0,48.846153,0.15384616,0.0,0.84615386
700.0,48.3,0.1,0.0,0.9
710.0,48.0,0.0,0.0,1.0
720.0,48.0,0.0,0.0,1.0
730.0,46.8,0.4,0.0,0.6
740.0,46.57143,0.42857143,0.0,0.5714286
750.0,45.75,0.375,0.0,0.625
760.0,45.0,0.33333334,0.0,0.6666667
770.0,45.0,0.0,0.0,1.0
780.0,44.88889,0.11111111,0.0,0.8888889
790.0,43.583332,0.16666667,0.0,0.8333333
800.0,42.53846,0.15384616,0.0,0.84615386
810.0,42.0,0.0,0.0,1.0
820.0,41.88889,0.11111111,0.0,0.8888889
830.0,41.8,0.2,0.0,0.8
840.0,41.75,0.25,0.0,0.75
850.0,40.8,0.2,0.0,0.8
860.0,39.875,0.25,0.0,0.75
870.0,39.75,0.25,0.0,0.75
880.0,40.0,0.0,0.0,1.0
890.0,39.833332,0.16666667,0.0,0.8333333
900.0,39.727272,0.18181819,0.0,0.8181818
910.0,38.0,0.0,0.0,1.0
920.0,37.8,0.2,0.0,0.8
930.0,37.0625,0.125,0.0,0.875
940.0,36.857143,0.14285715,0.0,0.85714287
950.0,36.666668,0.26666668,0.0,0.73333335
960.0,35.833332,0.16666667,0.0,0.8333333
970.0,34.333332,0.22222222,0.0,0.7777778
980.0,33.833332,0.16666667,0.0,0.8333333
990.0,33.8,0.2,0.0,0.8
1000.0,33.875,0.125,0.0,0.875
1010.0,33.75,0.25,0.0,0.75
1020.0,32.88889,0.11111111,0.0,0.8888889
1030.0,33.0,0.0,0.0,1.0
1040.0,32.75,0.25,0.0,0.75
1050.0,32.0,0.33333334,0.0,0.6666667
1060.0,31.75,0.25,0.0,0.75
1070.0,31.642857,0.35714287,0.0,0.64285713
1080.0,32.0,0.0,0.0,1.0
1090.0,31.0,0.0,0.0,1.0
1100.0,30.88889,0.11111111,0.0,0.8888889
1110.0,30.857143,0.14285715,0.0,0.85714287
1120.0,30.727272,0.27272728,0.0,0.72727275
1130.0,30.8,0.2,0.0,0.8
1140.0,30.5,0.33333334,0.0,0.6666667
1150.0,29.333334,0.16666667,0.0,0.8333333
1160.0,27.833334,0.25,0.0,0.75
1170.0,27.727272,0.27272728,0.0,0.72727275
1180.0,27.857143,0.14285715,0.0,0.85714287
1190.0,27.75,0.25,0.0,0.75
1200.0,27.636364,0.36363637,0.0,0.6363636
1210.0,26.8,0.2,0.0,0.8
1220.0,25.785715,0.21428572,0.0,0.78571427
1230.0,24.75,0.25,0.0,0.75
1240.0,24.777779,0.22222222,0.0,0.7777778
1250.0,NaN,NaN,NaN,NaN
1260.0,24.666666,0.33333334,0.0,0.6666667
1270.0,24.6,0.4,0.0,0.6
1280.0,24.0,0.3,0.0,0.7
1290.0,23.555555,0.44444445,0.0,0.5555556
1300.0,23.833334,0.16666667,0.0,0.8333333
1310.0,24.0,0.0,0.0,1.0
1320.0,22.714285,0.2857143,0.0,0.71428573
1330.0,22.833334,0.16666667,0.0,0.8333333
1340.0,22.117647,0.3529412,0.0,0.64705884
1350.0,21.777779,0.22222222,0.0,0.7777778
1360.0,21.727272,0.27272728,0.0,0.72727275
1370.0,21.6875,0.3125,0.0,0.6875
1380.0,21.0,0.36363637,0.0,0.6363636
1390.0,20.818182,0.18181819,0.0,0.8181818
1400.0,20.625,0.375,0.0,0.625
1410.0,20.785715,0.21428572,0.0,0.78571427
1420.0,20.8,0.2,0.0,0.8
1430.0,20.0,0.4,0.0,0.6
1440.0,19.714285,0.14285715,0.0,0.85714287
1450.0,18.4,0.3,0.0,0.7
1460.0,18.0,0.0,0.0,1.0
1470.0,16.625,0.3125,0.0,0.6875
1480.0,15.722222,0.2777778,0.0,0.7222222
1490.0,15.692307,0.30769232,0.0,0.6923077
1500.0,15.777778,0.22222222,0.0,0.7777778
1510.0,14.642858,0.35714287,0.0,0.64285713
1520.0,14.75,0.25,0.0,0.75
1530.0,14.636364,0.36363637,0.0,0.6363636
1540.0,14.583333,0.41666666,0.0,0.5833333
1550.0,14.833333,0.16666667,0.0,0.8333333
1560.0,14.625,0.375,0.0,0.625
1570.0,14.8,0.2,0.0,0.8
1580.0,14.727273,0.27272728,0.0,0.72727275
1590.0,13.75,0.41666666,0.0,0.5833333
1600.0,13.5,0.41666666,0.0,0.5833333
1610.0,12.65,0.35,0.0,0.65
1620.0,12.666667,0.33333334,0.0,0.6666667
1630.0,12.6,0.4,0.0,0.6
1640.0,12.533334,0.46666667,0.0,0.53333336
1650.0,12.571428,0.42857143,0.0,0.5714286
1660.0,12.571428,0.42857143,0.0,0.5714286
1670.0,12.625,0.375,0.0,0.625
1680.0,12.5,0.5,0.0,0.5
1690.0,12.631579,0.36842105,0.0,0.6315789
1700.0,12.058824,0.3529412,0.0,0.64705884
1710.0,11.727273,0.27272728,0.0,0.72727275
1720.0,11.666667,0.33333334,0.0,0.6666667
1730.0,10.666667,0.33333334,0.0,0.6666667
1740.0,10.642858,0.35714287,0.0,0.64285713
1750.0,10.5625,0.4375,0.0,0.5625
1760.0,10.6,0.4,0.0,0.6
1770.0,10.6,0.4,0.0,0.6
1780.0,10.571428,0.42857143,0.0,0.5714286
1790.0,10.071428,0.42857143,0.0,0.5714286
1800.0,9.428572,0.5714286,0.0,0.42857143
1810.0,9.538462,0.46153846,0.0,0.53846157
1820.0,9.6,0.4,0.0,0.6
1830.0,9.555555,0.44444445,0.0,0.5555556
1840.0,9.583333,0.41666666,0.0,0.5833333
1850.0,9.6,0.4,0.0,0.6
1860.0,9.642858,0.35714287,0.0,0.64285713
1870.0,9.571428,0.42857143,0.0,0.5714286
1880.0,9.466666,0.53333336,0.0,0.46666667
1890.0,9.045455,0.4090909,0.0,0.59090906
1900.0,8.529411,0.47058824,0.0,0.5294118
1910.0,8.666667,0.33333334,1.0,0.6666667
1920.0,8.846154,0.53846157,1.0,0.46153846
1930.0,10.227273,0.4090909,1.0,0.59090906
1940.0,11.846154,0.46153846,1.0,0.53846157
1950.0,12.857142,0.5,1.0,0.5
1960.0,15.2,0.4,1.0,0.6
1970.0,16.90909,0.36363637,1.0,0.6363636
1980.0,19.0,0.0,0.0,1.0
1990.0,18.692308,0.30769232,0.0,0.6923077
2000.0,18.714285,0.2857143,0.0,0.71428573
2010.0,18.692308,0.30769232,0.0,0.6923077
2020.0,18.714285,0.2857143,0.0,0.71428573
2030.0,18.705883,0.29411766,0.0,0.7058824
2040.0,18.88889,0.11111111,0.0,0.8888889
2050.0,18.818182,0.18181819,0.0,0.8181818
2060.0,17.818182,0.45454547,0.0,0.54545456
2070.0,17.666666,0.33333334,0.0,0.6666667
2080.0,17.5,0.5,0.0,0.5
2090.0,17.7,0.3,0.0,0.7
2100.0,17.7,0.3,0.0,0.7
2110.0,17.76923,0.23076923,0.0,0.7692308
2120.0,17.636364,0.36363637,0.0,0.6363636
2130.0,17.68421,0.31578946,0.0,0.68421054
2140.0,17.76923,0.23076923,0.0,0.7692308
2150.0,17.647058,0.3529412,0.0,0.64705884
2160.0,17.2,0.33333334,0.0,0.6666667
2170.0,16.705883,0.29411766,0.0,0.7058824
2180.0,16.714285,0.2857143,0.0,0.71428573
2190.0,16.588236,0.4117647,0.0,0.5882353
2200.0,16.714285,0.2857143,0.0,0.71428573
2210.0,16.545454,0.45454547,0.0,0.54545456
2220.0,16.285715,0.42857143,0.0,0.5714286
2230.0,15.65,0.35,0.0,0.65
2240.0,15.571428,0.42857143,0.0,0.5714286
2250.0,15.666667,0.33333334,0.0,0.6666667
2260.0,15.642858,0.35714287,0.0,0.64285713
2270.0,15.583333,0.41666666,0.0,0.5833333
2280.0,15.714286,0.2857143,0.0,0.71428573
2290.0,15.6,0.4,0.0,0.6
2300.0,15.692307,0.30769232,0.0,0.6923077
2310.0,15.666667,0.33333334,0.0,0.6666667
2320.0,15.777778,0.22222222,0.0,0.7777778
2330.0,14.666667,0.33333334,0.0,0.6666667
2340.0,13.681818,0.3181818,0.0,0.6818182
2350.0,13.545455,0.45454547,0.0,0.54545456
2360.0,13.7,0.3,0.0,0.7
2370.0,12.625,0.5,0.0,0.5
2380.0,12.666667,0.33333334,0.0,0.6666667
2390.0,12.6875,0.3125,0.0,0.6875
2400.0,12.75,0.25,0.0,0.75
2410.0,12.64,0.36,0.0,0.64
2420.0,12.6470585,0.3529412,0.0,0.64705884
2430.0,12.75,0.25,0.0,0.75
2440.0,12.571428,0.42857143,0.0,0.5714286
2450.0,12.666667,0.33333334,0.0,0.6666667
2460.0,12.666667,0.33333334,0.0,0.6666667
2470.0,12.571428,0.42857143,0.0,0.5714286
2480.0,12.6875,0.3125,0.0,0.6875
2490.0,12.5,0.5,0.0,0.5
2500.0,12.615385,0.3846154,0.0,0.61538464
2510.0,10.727273,0.45454547,0.0,0.54545456
2520.0,10.555555,0.44444445,0.0,0.5555556
2530.0,10.555555,0.44444445,0.0,0.5555556
2540.0,10.363636,0.54545456,0.0,0.45454547
2550.0,9.642858,0.35714287,0.0,0.64285713
2560.0,9.583333,0.41666666,0.0,0.5833333
2570.0,9.583333,0.41666666,0.0,0.5833333
2580.0,9.607142,0.39285713,0.0,0.60714287
2590.0,9.5625,0.4375,0.0,0.5625
2600.0,9.533334,0.46666667,0.0,0.53333336
2610.0,9.5,0.5,0.0,0.5
2620.0,9.538462,0.46153846,0.0,0.53846157
2630.0,9.625,0.375,0.0,0.625
2640.0,9.666667,0.33333334,0.22222222,0.6666667
2650.0,9.785714,0.5,1.0,0.5
2660.0,11.833333,0.5,2.0,0.5
2670.0,13.444445,0.5,2.0,0.5
2680.0,16.4,0.4,2.0,0.6
2690.0,19.058823,0.47058824,2.0,0.5294118
2700.0,22.916666,0.33333334,2.0,0.6666667
2710.0,24.4,0.46666667,2.0,0.53333336
2720.0,25.285715,0.14285715,2.0,0.85714287
2730.0,26.8,0.4,2.0,0.6
2740.0,27.647058,0.4117647,2.0,0.5882353
2750.0,30.3,0.4,2.0,0.6
2760.0,33.11111,0.33333334,1.0,0.6666667
2770.0,33.9,0.3,1.0,0.7
2780.0,34.875,0.125,0.0,0.875
2790.0,34.07143,0.21428572,0.0,0.78571427
2800.0,33.166668,0.16666667,0.0,0.8333333
2810.0,32.666668,0.33333334,0.0,0.6666667
2820.0,31.88889,0.22222222,0.0,0.7777778
2830.0,32.0,0.0,0.0,1.0
2840.0,31.666666,0.16666667,0.0,0.8333333
2850.0,30.833334,0.16666667,0.0,0.8333333
2860.0,31.0,0.0,0.0,1.0
2870.0,29.875,0.125,0.0,0.875
2880.0,29.8,0.2,0.0,0.8
2890.0,29.714285,0.2857143,0.0,0.71428573
2900.0,29.933332,0.06666667,0.0,0.93333334
2910.0,29.714285,0.2857143,0.0,0.71428573
2920.0,29.875,0.125,0.0,0.875
2930.0,29.8,0.2,0.0,0.8
2940.0,29.714285,0.2857143,0.0,0.71428573
2950.0,29.75,0.25,0.0,0.75
2960.0,29.75,0.25,0.0,0.75
2970.0,29.8,0.2,0.0,0.8
2980.0,29.9,0.1,0.0,0.9
2990.0,30.0,0.0,0.0,1.0
3000.0,29.882353,0.11764706,0.0,0.88235295
3010.0,29.333334,0.22222222,0.0,0.7777778
3020.0,28.416666,0.41666666,0.0,0.5833333
3030.0,28.0,0.0,0.0,1.0
3040.0,27.833334,0.16666667,0.0,0.8333333
3050.0,27.625,0.375,0.0,0.625
3060.0,27.8125,0.1875,0.0,0.8125
3070.0,27.272728,0.45454547,0.0,0.54545456
3080.0,26.666666,0.33333334,0.0,0.6666667
3090.0,26.76923,0.23076923,0.0,0.7692308
3100.0,26.25,0.5,0.0,0.5
3110.0,24.11111,0.44444445,0.0,0.5555556
3120.0,22.954546,0.4090909,0.0,0.59090906
3130.0,22.666666,0.33333334,0.0,0.6666667
3140.0,22.647058,0.3529412,0.0,0.64705884
3150.0,22.727272,0.27272728,0.0,0.72727275
3160.0,22.733334,0.26666668,0.0,0.73333335
3170.0,22.352942,0.3529412,0.0,0.64705884
3180.0,20.363636,0.36363637,0.0,0.6363636
3190.0,19.619047,0.3809524,0.0,0.61904764
3200.0,19.857143,0.14285715,0.0,0.85714287
3210.0,19.642857,0.35714287,0.0,0.64285713
3220.0,19.666666,0.33333334,0.0,0.6666667
3230.0,19.666666,0.33333334,0.0,0.6666667
3240.0,19.8,0.2,0.0,0.8
3250.0,18.352942,0.3529412,0.0,0.64705884
3260.0,17.666666,0.33333334,0.0,0.6666667
3270.0,17.76923,0.23076923,0.0,0.7692308
3280.0,17.666666,0.33333334,0.0,0.6666667
3290.0,17.777779,0.22222222,0.0,0.7777778
3300.0,17.6,0.4,0.0,0.6
3310.0,17.571428,0.42857143,0.0,0.5714286
3320.0,17.733334,0.26666668,0.0,0.73333335
3330.0,16.777779,0.44444445,0.0,0.5555556
3340.0,16.666666,0.33333334,0.0,0.6666667
3350.0,16.7,0.3,0.0,0.7
3360.0,16.666666,0.33333334,0.0,0.6666667
3370.0,16.631578,0.36842105,0.0,0.6315789
3380.0,16.666666,0.33333334,0.0,0.6666667
3390.0,16.0,0.27272728,0.0,0.72727275
3400.0,15.470589,0.29411766,0.0,0.7058824
3410.0,14.666667,0.33333334,0.0,0.6666667
3420.0,14.461538,0.53846157,0.0,0.46153846
3430.0,14.727273,0.27272728,0.0,0.72727275
3440.0,14.555555,0.44444445,0.0,0.5555556
3450.0,14.681818,0.3181818,0.0,0.6818182
3460.0,14.384615,0.30769232,0.0,0.6923077
3470.0,13.588235,0.4117647,0.0,0.5882353
3480.0,12.666667,0.44444445,0.0,0.5555556
3490.0,12.772727,0.22727273,0.0,0.77272725
3500.0,12.714286,0.2857143,0.0,0.71428573
3510.0,12.769231,0.23076923,0.0,0.7692308
3520.0,12.6875,0.3125,0.0,0.6875
3530.0,12.476191,0.3809524,0.0,0.61904764
3540.0,11.666667,0.33333334,0.0,0.6666667
3550.0,11.714286,0.2857143,0.0,0.71428573
3560.0,11.578947,0.42105263,0.0,0.57894737
3570.0,11.117647,0.47058824,0.0,0.5294118
3580.0,9.615385,0.3846154,0.0,0.61538464
3590.0,9.56,0.44,0.0,0.56
3600.0,9.7,0.3,0.0,0.7
3610.0,9.571428,0.42857143,0.0,0.5714286
3620.0,9.666667,0.33333334,0.0,0.6666667
3630.0,9.571428,0.42857143,0.0,0.5714286
3640.0,9.538462,0.46153846,0.0,0.53846157
3650.0,9.611111,0.3888889,0.0,0.6111111
3660.0,9.333333,0.6666667,0.0,0.33333334
3670.0,9.8,0.2,0.0,0.8
3680.0,8.75,0.5,0.0,0.5
3690.0,8.636364,0.36363637,0.0,0.6363636
3700.0,8.583333,0.41666666,0.0,0.5833333
3710.0,7.785714,0.5,0.0,0.5
3720.0,7.571429,0.42857143,0.0,0.5714286
3730.0,7.5833335,0.41666666,0.0,0.5833333
3740.0,7.6153846,0.3846154,0.0,0.61538464
3750.0,7.6,0.4,0.0,0.6
3760.0,7.6,0.4,0.0,0.6
3770.0,7.5454545,0.45454547,0.0,0.54545456
3780.0,6.5833335,0.5,0.0,0.5
3790.0,6.5416665,0.45833334,0.0,0.5416667
3800.0,6.3333335,0.42857143,0.0,0.5714286
3810.0,5.5555553,0.44444445,0.0,0.5555556
3820.0,4.7727275,0.45454547,0.0,0.54545456
3830.0,4.5555553,0.44444445,0.0,0.5555556
3840.0,4.5454545,0.45454547,0.0,0.54545456
3850.0,4.5,0.5,0.0,0.5
3860.0,4.6,0.4,0.0,0.6
3870.0,4.5238094,0.47619048,0.0,0.52380955
3880.0,4.5263157,0.47368422,0.0,0.5263158
3890.0,4.5238094,0.47619048,0.0,0.52380955
3900.0,4.5,0.5,0.0,0.5
3910.0,4.6,0.4,0.0,0.6
3920.0,4.6,0.4,0.0,0.6
3930.0,4.5833335,0.41666666,0.0,0.5833333
3940.0,4.6666665,0.33333334,0.0,0.6666667
3950.0,4.5333333,0.46666667,0.0,0.53333336
3960.0,4.4666667,0.53333336,0.0,0.46666667
3970.0,4.529412,0.47058824,0.0,0.5294118
3980.0,4.5,0.5,0.0,0.5
3990.0,4.529412,0.47058824,0.0,0.5294118
4000.0,4.5384617,0.46153846,0.0,0.53846157
4010.0,4.571429,0.42857143,0.0,0.5714286
4020.0,4.5,0.5,0.0,0.5
4030.0,4.625,0.375,0.0,0.625
4040.0,4.5,0.5,0.0,0.5
4050.0,4.5833335,0.41666666,0.0,0.5833333
4060.0,4.5833335,0.41666666,0.0,0.5833333
4070.0,4.571429,0.42857143,0.0,0.5714286
4080.0,4.428571,0.5714286,0.0,0.42857143
4090.0,4.5555553,0.44444445,0.0,0.5555556
4100.0,4.6666665,0.33333334,0.0,0.6666667
4110.0,4.5833335,0.41666666,0.0,0.5833333
4120.0,4.5,0.5,0.0,0.5
4130.0,4.6666665,0.33333334,0.0,0.6666667
4140.0,4.6,0.4,0.0,0.6
4150.0,4.5,0.5,0.0,0.5
4160.0,4.5333333,0.46666667,0.0,0.53333336
4170.0,4.5833335,0.41666666,0.0,0.5833333
4180.0,4.5,0.5,0.0,0.5
4190.0,4.5882354,0.4117647,0.0,0.5882353
4200.0,4.5833335,0.41666666,0.0,0.5833333
4210.0,4.4444447,0.5555556,0.0,0.44444445
4220.0,4.5555553,0.44444445,0.0,0.5555556
4230.0,4.5333333,0.46666667,0.73333335,0.53333336
4240.0,4.4615383,0.53846157,1.0,0.46153846
4250.0,5.25,0.5,1.0,0.5
4260.0,8.235294,0.64705884,1.0,0.3529412
4270.0,10.555555,0.44444445,1.0,0.5555556
4280.0,11.5,0.42857143,1.0,0.5714286
4290.0,12.5,0.6,1.0,0.4
4300.0,14.833333,0.41666666,1.0,0.5833333
4310.0,15.666667,0.33333334,1.0,0.6666667
4320.0,17.25,0.33333334,1.0,0.6666667
4330.0,19.666666,0.47619048,1.0,0.52380955
4340.0,22.7,0.4,1.0,0.6
4350.0,23.545454,0.27272728,1.0,0.72727275
4360.0,26.2,0.4,1.8666667,0.6
4370.0,28.266666,0.33333334,1.5333333,0.6666667
4380.0,30.357143,0.2857143,1.0,0.71428573
4390.0,31.307692,0.3846154,1.0,0.61538464
4400.0,31.733334,0.53333336,1.0,0.46666667
4410.0,33.166668,0.33333334,1.0,0.6666667
4420.0,35.6,0.1,1.0,0.9
4430.0,37.75,0.16666667,1.0,0.8333333
4440.0,39.333332,0.33333334,1.0,0.6666667
4450.0,41.17647,0.29411766,1.0,0.7058824
4460.0,42.6,0.2,1.0,0.8
4470.0,42.81818,0.18181819,0.90909094,0.8181818
4480.0,43.0,0.0,0.0,1.0
4490.0,42.666668,0.16666667,0.0,0.8333333
4500.0,41.3125,0.125,0.0,0.875
4510.0,38.857143,0.21428572,0.0,0.78571427
4520.0,38.0,0.0,0.0,1.0
4530.0,37.857143,0.14285715,0.0,0.85714287
4540.0,37.833332,0.16666667,0.0,0.8333333
4550.0,38.0,0.0,0.0,1.0
4560.0,37.5,0.2,0.0,0.8
4570.0,36.81818,0.18181819,0.0,0.8181818
4580.0,35.866665,0.13333334,0.0,0.8666667
4590.0,35.857143,0.14285715,0.0,0.85714287
4600.0,35.0,0.4,0.0,0.6
4610.0,35.0,0.0,0.0,1.0
4620.0,34.882355,0.11764706,0.0,0.88235295
4630.0,34.375,0.25,0.0,0.75
4640.0,32.8,0.2,0.0,0.8
4650.0,33.0,0.0,0.0,1.0
4660.0,32.875,0.125,0.0,0.875
4670.0,32.210526,0.31578946,0.0,0.68421054
4680.0,31.636364,0.27272728,0.0,0.72727275
4690.0,31.0,0.0,0.0,1.0
4700.0,30.8,0.2,0.0,0.8
4710.0,30.625,0.375,0.0,0.625
4720.0,30.727272,0.27272728,0.0,0.72727275
4730.0,30.0,0.25,0.0,0.75
4740.0,30.0,0.0,0.0,1.0
4750.0,29.714285,0.2857143,0.0,0.71428573
4760.0,28.714285,0.2857143,0.0,0.71428573
4770.0,28.857143,0.14285715,0.0,0.85714287
4780.0,28.636364,0.36363637,0.0,0.6363636
4790.0,29.0,0.0,0.0,1.0
4800.0,27.88889,0.22222222,0.0,0.7777778
4810.0,27.8,0.2,0.0,0.8
4820.0,27.764706,0.23529412,0.0,0.7647059
4830.0,27.736841,0.2631579,0.0,0.7368421
4840.0,27.857143,0.14285715,0.0,0.85714287
4850.0,27.692308,0.30769232,0.0,0.6923077
4860.0,27.571428,0.2857143,0.0,0.71428573
4870.0,26.75,0.25,0.0,0.75
4880.0,26.8,0.2,0.0,0.8
4890.0,26.846153,0.15384616,0.0,0.84615386
4900.0,25.916666,0.083333336,0.0,0.9166667
4910.0,25.6875,0.3125,0.0,0.6875
4920.0,25.733334,0.26666668,0.0,0.73333335
4930.0,25.9,0.1,0.0,0.9
4940.0,25.705883,0.29411766,0.0,0.7058824
4950.0,25.666666,0.33333334,0.0,0.6666667
4960.0,25.764706,0.23529412,0.0,0.7647059
4970.0,25.916666,0.083333336,0.0,0.9166667
4980.0,25.636364,0.36363637,0.0,0.6363636
