time,lacI,Plac_lacI,mRNA,Plac
4990.0,25.833334,0.16666667,0.0,0.8333333
5000.0,25.8,0.2,0.0,0.8
5010.0,26.0,0.0,0.0,1.0
5020.0,25.666666,0.33333334,0.0,0.6666667
5030.0,25.75,0.25,0.0,0.75
5040.0,25.703703,0.2962963,0.0,0.7037037
5050.0,26.0,0.0,0.0,1.0
5060.0,25.777779,0.22222222,0.0,0.7777778
5070.0,24.789474,0.31578946,0.0,0.68421054
5080.0,24.7,0.3,0.0,0.7
5090.0,23.88889,0.33333334,0.0,0.6666667
5100.0,22.6,0.4,0.0,0.6
5110.0,22.6875,0.3125,0.0,0.6875
5120.0,22.333334,0.3888889,0.0,0.6111111
5130.0,20.666666,0.41666666,0.0,0.5833333
5140.0,20.857143,0.14285715,0.0,0.85714287
5150.0,20.8,0.2,0.0,0.8
5160.0,21.0,0.0,0.0,1.0
5170.0,20.7,0.3,0.0,0.7
5180.0,20.8,0.2,0.0,0.8
5190.0,20.6875,0.3125,0.0,0.6875
5200.0,20.4,0.6,0.0,0.4
5210.0,20.666666,0.33333334,0.0,0.6666667
5220.0,20.625,0.25,0.0,0.75
5230.0,19.727272,0.27272728,0.0,0.72727275
5240.0,19.714285,0.2857143,0.0,0.71428573
5250.0,19.666666,0.33333334,0.0,0.6666667
5260.0,19.705883,0.29411766,0.0,0.7058824
5270.0,19.727272,0.27272728,0.0,0.72727275
5280.0,18.666666,0.33333334,0.0,0.6666667
5290.0,17.857143,0.42857143,0.0,0.5714286
5300.0,17.8,0.2,0.0,0.8
5310.0,17.578947,0.42105263,0.0,0.57894737
5320.0,17.285715,0.42857143,0.0,0.5714286
5330.0,16.727272,0.27272728,0.0,0.72727275
5340.0,16.588236,0.4117647,0.0,0.5882353
5350.0,16.647058,0.3529412,0.0,0.64705884
5360.0,16.8,0.2,0.0,0.8
5370.0,16.647058,0.3529412,0.0,0.64705884
5380.0,16.285715,0.2857143,0.0,0.71428573
5390.0,15.5,0.5,0.0,0.5
5400.0,15.777778,0.22222222,0.0,0.7777778
5410.0,15.625,0.375,0.0,0.625
5420.0,15.692307,0.30769232,0.0,0.6923077
5430.0,15.818182,0.18181819,0.0,0.8181818
5440.0,15.578947,0.42105263,0.0,0.57894737
5450.0,15.777778,0.22222222,0.0,0.7777778
5460.0,15.076923,0.30769232,0.0,0.6923077
5470.0,14.666667,0.33333334,0.0,0.6666667
5480.0,14.6,0.4,0.0,0.6
5490.0,14.625,0.375,0.0,0.625
5500.0,14.578947,0.42105263,0.0,0.57894737
5510.0,14.583333,0.41666666,0.0,0.5833333
5520.0,13.8,0.5,0.0,0.5
5530.0,13.571428,0.42857143,0.0,0.5714286
5540.0,13.4,0.6,0.0,0.4
5550.0,13.666667,0.33333334,0.0,0.6666667
5560.0,13.733334,0.26666668,0.0,0.73333335
5570.0,13.571428,0.42857143,0.0,0.5714286
5580.0,13.642858,0.35714287,0.0,0.64285713
5590.0,13.631579,0.36842105,0.0,0.6315789
5600.0,13.454545,0.45454547,0.0,0.54545456
5610.0,12.642858,0.35714287,0.0,0.64285713
5620.0,12.615385,0.3846154,0.0,0.61538464
5630.0,12.1,0.4,0.35,0.6
5640.0,12.214286,0.5714286,1.0,0.42857143
5650.0,11.9,0.5,1.0,0.5
5660.0,13.625,0.5,1.0,0.5
5670.0,14.833333,0.45833334,1.0,0.5416667
5680.0,16.692308,0.30769232,1.0,0.6923077
5690.0,19.333334,0.3888889,1.0,0.6111111
5700.0,19.82353,0.47058824,1.0,0.5294118
5710.0,20.705883,0.29411766,1.0,0.7058824
5720.0,22.571428,0.3809524,1.0,0.61904764
5730.0,23.8,0.3,1.0,0.7
5740.0,24.5,1.0,1.0,0.0
5750.0,26.0,0.5,1.0,0.5
5760.0,27.3125,0.5,1.0,0.5
5770.0,30.0,0.125,1.0,0.875
5780.0,30.444445,0.33333334,1.0,0.6666667
5790.0,32.375,0.3125,1.0,0.6875
5800.0,34.8,0.2,1.0,0.8
5810.0,35.0,0.2,1.0,0.8
5820.0,36.625,0.25,1.0,0.75
5830.0,36.3,0.2,1.0,0.8
5840.0,36.5,0.25,1.0,0.75
5850.0,36.875,0.25,1.0,0.75
5860.0,39.533333,0.46666667,1.0,0.53333336
5870.0,43.333332,0.33333334,1.0,0.6666667
5880.0,45.166668,0.083333336,1.0,0.9166667
5890.0,45.46154,0.23076923,1.0,0.7692308
5900.0,45.46154,0.30769232,1.0,0.6923077
5910.0,48.272728,0.27272728,1.0,0.72727275
5920.0,48.555557,0.22222222,1.0,0.7777778
5930.0,48.88889,0.11111111,1.0,0.8888889
5940.0,50.285713,0.21428572,1.0,0.78571427
5950.0,52.0,0.2857143,1.0,0.71428573
5960.0,52.833332,0.16666667,0.16666667,0.8333333
5970.0,51.833332,0.16666667,0.0,0.8333333
5980.0,50.18182,0.27272728,0.0,0.72727275
5990.0,48.583332,0.16666667,0.0,0.8333333
6000.0,47.88889,0.11111111,0.0,0.8888889
6010.0,46.833332,0.16666667,0.0,0.8333333
6020.0,46.833332,0.16666667,0.0,0.8333333
6030.0,46.88889,0.11111111,0.0,0.8888889
6040.0,45.8,0.2,0.0,0.8
6050.0,45.4,0.2,0.0,0.8
6060.0,45.0,0.0,0.0,1.0
6070.0,44.727272,0.27272728,0.0,0.72727275
6080.0,43.9,0.1,0.0,0.9
6090.0,43.88889,0.11111111,0.0,0.8888889
6100.0,44.0,0.0,0.0,1.0
6110.0,42.916668,0.41666666,0.0,0.5833333
6120.0,41.875,0.125,0.0,0.875
6130.0,42.0,0.0,0.0,1.0
6140.0,41.909092,0.09090909,0.0,0.90909094
6150.0,41.857143,0.14285715,0.0,0.85714287
6160.0,41.857143,0.14285715,0.0,0.85714287
6170.0,40.0,0.5,0.0,0.5
6180.0,39.38889,0.33333334,0.0,0.6666667
6190.0,39.0,0.0,0.0,1.0
6200.0,38.833332,0.16666667,0.0,0.8333333
6210.0,38.866665,0.13333334,0.0,0.8666667
6220.0,38.857143,0.14285715,0.0,0.85714287
6230.0,39.0,0.0,0.0,1.0
6240.0,38.88889,0.11111111,0.0,0.8888889
6250.0,37.88889,0.11111111,0.0,0.8888889
6260.0,37.0,0.0,0.0,1.0
6270.0,36.090908,0.18181819,0.0,0.8181818
6280.0,34.5,0.5,0.0,0.5
6290.0,33.52941,0.29411766,0.0,0.7058824
6300.0,32.666668,0.33333334,0.0,0.6666667
6310.0,32.7,0.2,0.0,0.8
6320.0,31.75,0.25,0.0,0.75
6330.0,31.76923,0.23076923,0.0,0.7692308
6340.0,31.5625,0.3125,0.0,0.6875
6350.0,30.818182,0.18181819,0.0,0.8181818
6360.0,29.916666,0.33333334,0.0,0.6666667
6370.0,26.666666,0.5,0.0,0.5
6380.0,25.666666,0.16666667,0.0,0.8333333
6390.0,24.666666,0.33333334,0.0,0.6666667
6400.0,24.666666,0.33333334,0.0,0.6666667
6410.0,24.75,0.25,0.0,0.75
6420.0,23.8,0.4,0.0,0.6
6430.0,23.615385,0.3846154,0.0,0.61538464
6440.0,23.8,0.2,0.0,0.8
6450.0,22.571428,0.42857143,0.0,0.5714286
6460.0,22.666666,0.33333334,0.0,0.6666667
6470.0,23.0,0.0,0.0,1.0
6480.0,22.777779,0.22222222,0.0,0.7777778
6490.0,22.636364,0.36363637,0.0,0.6363636
6500.0,22.571428,0.42857143,0.0,0.5714286
6510.0,21.8,0.4,0.0,0.6
6520.0,21.75,0.25,0.0,0.75
6530.0,20.75,0.375,0.0,0.625
6540.0,20.5625,0.4375,0.0,0.5625
6550.0,20.666666,0.33333334,0.0,0.6666667
6560.0,20.714285,0.2857143,0.0,0.71428573
6570.0,19.6,0.5,0.0,0.5
6580.0,18.6,0.4,0.0,0.6
6590.0,19.0,0.0,0.0,1.0
6600.0,17.555555,0.44444445,0.0,0.5555556
6610.0,17.6,0.4,0.0,0.6
6620.0,17.666666,0.33333334,0.0,0.6666667
6630.0,17.8,0.2,0.0,0.8
6640.0,16.875,0.375,0.0,0.625
6650.0,16.75,0.25,0.0,0.75
6660.0,16.545454,0.45454547,0.0,0.54545456
6670.0,16.625,0.375,0.0,0.625
6680.0,16.764706,0.23529412,0.0,0.7647059
6690.0,16.666666,0.33333334,0.0,0.6666667
6700.0,16.588236,0.4117647,0.0,0.5882353
6710.0,16.6875,0.3125,0.0,0.6875
6720.0,16.5,0.5,0.0,0.5
6730.0,16.666666,0.33333334,0.0,0.6666667
6740.0,16.76923,0.23076923,0.0,0.7692308
6750.0,16.681818,0.3181818,0.0,0.6818182
6760.0,16.555555,0.44444445,0.0,0.5555556
6770.0,16.666666,0.33333334,0.0,0.6666667
6780.0,16.625,0.375,0.0,0.625
6790.0,16.75,0.25,0.0,0.75
6800.0,16.555555,0.44444445,0.0,0.5555556
6810.0,16.041666,0.41666666,0.0,0.5833333
6820.0,15.764706,0.23529412,0.0,0.7647059
6830.0,15.6,0.4,0.0,0.6
6840.0,15.578947,0.42105263,0.7368421,0.57894737
6850.0,17.285715,0.35714287,1.0,0.64285713
6860.0,19.466667,0.33333334,1.0,0.6666667
6870.0,22.0,0.47368422,1.0,0.5263158
6880.0,24.666666,0.33333334,1.0,0.6666667
6890.0,26.2,0.2,1.0,0.8
6900.0,27.75,0.25,1.0,0.75
6910.0,28.82353,0.3529412,1.0,0.64705884
6920.0,30.285715,0.42857143,1.0,0.5714286
6930.0,31.0,0.375,1.0,0.625
6940.0,31.82353,0.29411766,1.0,0.7058824
6950.0,35.2,0.6,1.0,0.4
6960.0,37.642857,0.2857143,1.0,0.71428573
6970.0,37.76923,0.23076923,1.0,0.7692308
6980.0,38.0,0.625,1.0,0.375
6990.0,42.166668,0.33333334,1.0,0.6666667
7000.0,44.8,0.4,1.0,0.6
7010.0,46.0,0.0,1.0,1.0
7020.0,46.75,0.25,1.0,0.75
7030.0,46.88889,0.33333334,1.0,0.6666667
7040.0,46.133335,0.26666668,1.0,0.73333335
7050.0,47.0,0.25,1.0,0.75
7060.0,48.666668,0.33333334,1.0,0.6666667
7070.0,49.555557,0.33333334,1.0,0.6666667
7080.0,49.909092,0.09090909,1.0,0.90909094
7090.0,50.733334,0.13333334,1.0,0.8666667
7100.0,53.35294,0.1764706,1.0,0.8235294
7110.0,54.7,0.1,1.0,0.9
7120.0,53.666668,0.22222222,1.0,0.7777778
7130.0,54.083332,0.41666666,1.0,0.5833333
7140.0,55.545456,0.36363637,1.0,0.6363636
7150.0,58.25,0.16666667,1.0,0.8333333
7160.0,58.272728,0.09090909,1.0,0.90909094
7170.0,59.3,0.2,0.9,0.8
7180.0,60.333332,0.16666667,0.0,0.8333333
7190.0,60.0,0.0,0.0,1.0
7200.0,58.8,0.2,0.0,0.8
7210.0,57.77778,0.11111111,0.0,0.8888889
7220.0,56.625,0.125,0.0,0.875
7230.0,53.25,0.375,0.0,0.625
7240.0,52.909092,0.09090909,0.0,0.90909094
7250.0,52.153847,0.07692308,0.0,0.9230769
7260.0,50.333332,0.22222222,0.0,0.7777778
7270.0,49.0,0.2,0.0,0.8
7280.0,48.833332,0.16666667,0.0,0.8333333
7290.0,48.75,0.25,0.0,0.75
7300.0,48.733334,0.13333334,0.0,0.8666667
7310.0,48.0,0.0,0.0,1.0
7320.0,47.909092,0.09090909,0.0,0.90909094
7330.0,47.88889,0.11111111,0.0,0.8888889
7340.0,47.35294,0.3529412,0.0,0.64705884
7350.0,45.875,0.125,0.0,0.875
7360.0,45.77778,0.22222222,0.0,0.7777778
7370.0,44.88889,0.22222222,0.0,0.7777778
7380.0,44.875,0.125,0.0,0.875
7390.0,43.0,0.25,0.0,0.75
7400.0,42.857143,0.14285715,0.0,0.85714287
7410.0,40.533333,0.46666667,0.0,0.53333336
7420.0,39.916668,0.083333336,0.0,0.9166667
7430.0,39.833332,0.16666667,0.0,0.8333333
7440.0,40.0,0.0,0.0,1.0
7450.0,40.0,0.0,0.0,1.0
7460.0,39.0,0.125,0.0,0.875
7470.0,38.88889,0.11111111,0.0,0.8888889
7480.0,38.857143,0.14285715,0.0,0.85714287
7490.0,38.916668,0.083333336,0.0,0.9166667
7500.0,39.0,0.0,0.0,1.0
7510.0,38.3,0.3,0.0,0.7
7520.0,37.8,0.2,0.0,0.8
7530.0,36.875,0.125,0.0,0.875
7540.0,37.0,0.0,0.0,1.0
7550.0,36.833332,0.16666667,0.0,0.8333333
7560.0,35.8,0.4,0.0,0.6
7570.0,35.8,0.2,0.0,0.8
7580.0,35.444443,0.44444445,0.0,0.5555556
7590.0,34.666668,0.33333334,0.0,0.6666667
7600.0,34.736843,0.2631579,0.0,0.7368421
7610.0,34.81818,0.18181819,0.0,0.8181818
7620.0,35.0,0.0,0.0,1.0
7630.0,33.8,0.2,0.0,0.8
7640.0,34.0,0.0,0.0,1.0
7650.0,33.875,0.125,0.0,0.875
7660.0,33.8,0.2,0.0,0.8
7670.0,33.555557,0.11111111,0.0,0.8888889
7680.0,33.0,0.0,0.0,1.0
7690.0,32.846153,0.15384616,0.0,0.84615386
7700.0,32.666668,0.33333334,0.0,0.6666667
7710.0,33.0,0.0,0.0,1.0
7720.0,32.8,0.2,0.0,0.8
7730.0,32.77778,0.22222222,0.0,0.7777778
7740.0,32.75,0.25,0.0,0.75
7750.0,32.857143,0.14285715,0.0,0.85714287
7760.0,32.8125,0.1875,0.0,0.8125
7770.0,33.0,0.0,0.0,1.0
7780.0,32.76923,0.23076923,0.0,0.7692308
7790.0,32.882355,0.11764706,0.0,0.88235295
7800.0,32.85,0.15,0.0,0.85
7810.0,32.846153,0.15384616,0.0,0.84615386
7820.0,32.9,0.1,0.0,0.9
7830.0,32.57143,0.2857143,0.0,0.71428573
7840.0,31.307692,0.23076923,0.0,0.7692308
7850.0,30.846153,0.15384616,0.0,0.84615386
7860.0,29.944445,0.33333334,0.0,0.6666667
7870.0,28.692308,0.30769232,0.0,0.6923077
7880.0,28.833334,0.16666667,0.0,0.8333333
7890.0,28.818182,0.18181819,0.0,0.8181818
7900.0,28.75,0.25,0.0,0.75
7910.0,29.0,0.0,0.0,1.0
7920.0,28.666666,0.2777778,0.0,0.7222222
7930.0,27.75,0.25,0.0,0.75
7940.0,26.76923,0.23076923,0.0,0.7692308
7950.0,26.666666,0.33333334,0.0,0.6666667
7960.0,26.571428,0.21428572,0.0,0.78571427
7970.0,22.894737,0.36842105,0.0,0.6315789
7980.0,23.0,0.0,0.0,1.0
7990.0,22.8,0.2,0.0,0.8
8000.0,21.65,0.35,0.0,0.65
8010.0,21.636364,0.36363637,0.0,0.6363636
8020.0,21.714285,0.2857143,0.0,0.71428573
8030.0,21.125,0.5,0.0,0.5
8040.0,20.8,0.2,0.0,0.8
8050.0,20.636364,0.36363637,0.0,0.6363636
8060.0,20.8,0.2,0.0,0.8
8070.0,20.692308,0.30769232,0.0,0.6923077
8080.0,20.75,0.25,0.0,0.75
8090.0,20.666666,0.33333334,0.0,0.6666667
8100.0,21.0,0.0,0.0,1.0
8110.0,20.708334,0.29166666,0.0,0.7083333
8120.0,20.88889,0.11111111,0.0,0.8888889
8130.0,20.785715,0.21428572,0.0,0.78571427
8140.0,20.17647,0.47058824,0.0,0.5294118
8150.0,19.666666,0.33333334,0.0,0.6666667
8160.0,19.88889,0.11111111,0.0,0.8888889
8170.0,19.727272,0.27272728,0.0,0.72727275
8180.0,19.818182,0.18181819,0.0,0.8181818
8190.0,18.333334,0.41666666,0.0,0.5833333
8200.0,17.166666,0.5,0.0,0.5
8210.0,16.666666,0.33333334,0.0,0.6666667
8220.0,16.666666,0.33333334,0.0,0.6666667
8230.0,16.8,0.2,0.0,0.8
8240.0,15.625,0.5,0.0,0.5
8250.0,14.7,0.3,0.0,0.7
8260.0,14.75,0.25,0.0,0.75
8270.0,13.9,0.3,0.0,0.7
8280.0,13.777778,0.22222222,0.0,0.7777778
8290.0,13.615385,0.3846154,0.0,0.61538464
8300.0,13.666667,0.33333334,0.0,0.6666667
8310.0,13.75,0.25,0.0,0.75
8320.0,13.533334,0.46666667,0.0,0.53333336
8330.0,12.894737,0.42105263,0.0,0.57894737
8340.0,12.636364,0.36363637,0.0,0.6363636
8350.0,11.894737,0.47368422,0.0,0.5263158
8360.0,11.666667,0.33333334,0.0,0.6666667
8370.0,11.571428,0.42857143,0.0,0.5714286
8380.0,11.5,0.5,0.0,0.5
8390.0,11.666667,0.33333334,0.0,0.6666667
8400.0,11.5,0.5,0.0,0.5
8410.0,11.625,0.375,0.0,0.625
8420.0,11.692307,0.30769232,0.0,0.6923077
8430.0,11.521739,0.47826087,0.0,0.5217391
8440.0,11.7,0.3,0.0,0.7
8450.0,11.75,0.25,0.0,0.75
8460.0,11.6470585,0.3529412,0.0,0.64705884
8470.0,11.5,0.5,0.0,0.5
8480.0,11.571428,0.42857143,0.0,0.5714286
8490.0,11.666667,0.33333334,0.0,0.6666667
8500.0,10.545455,0.54545456,0.0,0.45454547
8510.0,10.588235,0.4117647,0.0,0.5882353
8520.0,10.571428,0.42857143,0.0,0.5714286
8530.0,10.571428,0.42857143,0.0,0.5714286
8540.0,10.692307,0.30769232,0.0,0.6923077
8550.0,10.6,0.4,0.0,0.6
8560.0,10.642858,0.35714287,0.0,0.64285713
8570.0,9.666667,0.5555556,0.0,0.44444445
8580.0,9.555555,0.44444445,0.0,0.5555556
8590.0,9.684211,0.31578946,0.0,0.68421054
8600.0,9.571428,0.42857143,0.0,0.5714286
8610.0,9.538462,0.46153846,0.0,0.53846157
8620.0,9.5625,0.4375,0.0,0.5625
8630.0,9.533334,0.46666667,0.0,0.53333336
8640.0,9.727273,0.27272728,0.0,0.72727275
8650.0,9.0,0.4,0.0,0.6
8660.0,8.125,0.5,0.0,0.5
8670.0,7.5,0.5,0.0,0.5
8680.0,7.529412,0.47058824,0.0,0.5294118
8690.0,7.6,0.4,0.0,0.6
8700.0,7.5882354,0.4117647,0.0,0.5882353
8710.0,7.6666665,0.33333334,0.0,0.6666667
8720.0,7.48,0.48,0.0,0.52
8730.0,6.571429,0.42857143,0.0,0.5714286
8740.0,6.611111,0.3888889,0.0,0.6111111
8750.0,6.5652175,0.4347826,0.0,0.5652174
8760.0,6.5416665,0.45833334,0.0,0.5416667
8770.0,6.5,0.5,0.0,0.5
8780.0,6.625,0.375,0.0,0.625
8790.0,6.6363635,0.36363637,0.0,0.6363636
8800.0,6.5555553,0.44444445,0.0,0.5555556
8810.0,5.7777777,0.5,0.0,0.5
8820.0,5.4545455,0.54545456,0.0,0.45454547
8830.0,5.529412,0.47058824,0.0,0.5294118
8840.0,5.5454545,0.45454547,0.0,0.54545456
8850.0,5.4444447,0.5555556,0.0,0.44444445
8860.0,5.571429,0.42857143,0.0,0.5714286
8870.0,5.571429,0.42857143,0.0,0.5714286
8880.0,5.5238094,0.47619048,0.0,0.52380955
8890.0,5.4615383,0.53846157,0.0,0.46153846
8900.0,5.5454545,0.45454547,0.0,0.54545456
8910.0,5.6,0.4,0.0,0.6
8920.0,5.5,0.5,0.0,0.5
8930.0,5.5,0.5,0.0,0.5
8940.0,5.5,0.5,0.0,0.5
8950.0,5.5,0.5,0.0,0.5
8960.0,5.5263157,0.47368422,0.0,0.5263158
8970.0,5.611111,0.3888889,0.0,0.6111111
8980.0,5.5625,0.4375,0.0,0.5625
8990.0,5.5454545,0.45454547,0.0,0.54545456
9000.0,5.4545455,0.54545456,0.0,0.45454547
9010.0,5.5,0.5,0.0,0.5
9020.0,5.5833335,0.41666666,0.0,0.5833333
9030.0,5.5,0.5,0.0,0.5
9040.0,5.6363635,0.36363637,0.0,0.6363636
9050.0,5.5882354,0.4117647,0.0,0.5882353
9060.0,5.7,0.3,0.0,0.7
9070.0,5.6,0.4,0.0,0.6
9080.0,5.6,0.4,0.0,0.6
9090.0,5.5384617,0.46153846,0.0,0.53846157
9100.0,5.5555553,0.44444445,0.0,0.5555556
9110.0,5.5333333,0.46666667,0.0,0.53333336
9120.0,5.571429,0.42857143,0.0,0.5714286
9130.0,5.5,0.5,0.0,0.5
9140.0,5.52,0.48,0.0,0.52
9150.0,5.5263157,0.47368422,0.0,0.5263158
9160.0,5.6153846,0.3846154,0.0,0.61538464
9170.0,5.4545455,0.54545456,0.0,0.45454547
9180.0,5.6923075,0.30769232,0.0,0.6923077
9190.0,5.55,0.45,0.0,0.55
9200.0,5.5833335,0.41666666,0.0,0.5833333
9210.0,5.5,0.5,0.0,0.5
9220.0,5.7272725,0.27272728,0.0,0.72727275
9230.0,5.5833335,0.41666666,0.0,0.5833333
9240.0,5.529412,0.47058824,0.0,0.5294118
9250.0,5.5454545,0.45454547,0.0,0.54545456
9260.0,5.5,0.5,0.0,0.5
9270.0,5.5555553,0.44444445,0.0,0.5555556
9280.0,5.5454545,0.45454547,0.22727273,0.54545456
9290.0,5.5333333,0.46666667,1.0,0.53333336
9300.0,6.2941175,0.47058824,1.0,0.5294118
9310.0,6.5,0.5,1.0,0.5
9320.0,6.5263157,0.47368422,1.0,0.5263158
9330.0,7.6,0.4,0.2,0.6
9340.0,7.5555553,0.44444445,0.0,0.5555556
9350.0,7.8333335,0.16666667,0.0,0.8333333
9360.0,7.5833335,0.41666666,0.0,0.5833333
9370.0,7.590909,0.4090909,0.0,0.59090906
9380.0,7.625,0.375,0.0,0.625
9390.0,7.3636365,0.45454547,0.0,0.54545456
9400.0,6.5833335,0.41666666,0.0,0.5833333
9410.0,6.0555553,0.5555556,0.0,0.44444445
9420.0,5.6086955,0.39130434,0.0,0.6086956
9430.0,5.428571,0.5714286,0.0,0.42857143
9440.0,5.7,0.3,0.0,0.7
9450.0,4.5555553,0.4814815,0.0,0.5185185
9460.0,4.5454545,0.45454547,0.0,0.54545456
9470.0,4.571429,0.42857143,0.0,0.5714286
9480.0,4.5333333,0.46666667,0.0,0.53333336
9490.0,4.6153846,0.3846154,0.0,0.61538464
9500.0,4.5833335,0.41666666,0.0,0.5833333
9510.0,4.5263157,0.47368422,0.0,0.5263158
9520.0,4.6,0.4,0.0,0.6
9530.0,4.5,0.5,0.0,0.5
9540.0,4.571429,0.42857143,0.0,0.5714286
9550.0,4.5555553,0.44444445,0.0,0.5555556
9560.0,4.5238094,0.47619048,0.0,0.52380955
9570.0,4.5454545,0.45454547,0.0,0.54545456
9580.0,4.428571,0.5714286,0.0,0.42857143
9590.0,4.5,0.5,0.0,0.5
9600.0,4.5,0.5,0.0,0.5
9610.0,3.5625,0.4375,0.0,0.5625
9620.0,3.6,0.4,0.0,0.6
9630.0,3.4615386,0.53846157,0.0,0.46153846
9640.0,3.5294118,0.47058824,0.0,0.5294118
9650.0,3.5294118,0.47058824,0.0,0.5294118
9660.0,3.6153846,0.3846154,0.0,0.61538464
9670.0,3.4666667,0.53333336,0.0,0.46666667
9680.0,3.5384614,0.46153846,0.0,0.53846157
9690.0,3.5263157,0.47368422,0.0,0.5263158
9700.0,3.625,0.375,0.0,0.625
9710.0,3.5263157,0.47368422,0.0,0.5263158
9720.0,3.5625,0.4375,0.0,0.5625
9730.0,3.5294118,0.47058824,0.0,0.5294118
9740.0,3.4615386,0.53846157,0.0,0.46153846
9750.0,3.5833333,0.41666666,0.0,0.5833333
9760.0,3.5,0.5,0.0,0.5
9770.0,3.5,0.5,0.0,0.5
9780.0,3.4666667,0.53333336,0.0,0.46666667
9790.0,3.6,0.4,0.0,0.6
9800.0,3.5238094,0.47619048,0.0,0.52380955
9810.0,3.55,0.45,0.0,0.55
9820.0,3.5555556,0.44444445,0.0,0.5555556
9830.0,3.5882354,0.4117647,0.0,0.5882353
9840.0,3.5,0.5,0.0,0.5
9850.0,3.5,0.5,0.0,0.5
9860.0,3.5,0.5,0.0,0.5
9870.0,3.5294118,0.47058824,0.0,0.5294118
9880.0,3.5,0.5,0.0,0.5
9890.0,2.5555556,0.44444445,0.0,0.5555556
9900.0,2.4615386,0.53846157,0.0,0.46153846
9910.0,2.6,0.4,0.0,0.6
9920.0,2.5333333,0.46666667,0.0,0.53333336
9930.0,2.4705882,0.5294118,0.0,0.47058824
9940.0,2.4705882,0.5294118,0.0,0.47058824
9950.0,2.5,0.5,0.0,0.5
9960.0,2.5,0.5,0.0,0.5
9970.0,1.7,0.6,0.0,0.4
9980.0,1.6,0.4,0.0,0.6
9990.0,1.5,0.5,0.0,0.5
